ID,title,coords,IDImagenVitrina
567500,274,"467, 137, 60",6004
428600,275,"635, 98, 30- 645, 161, 50",6004
1388000,276,"448, 464, 30- 494, 464, 30- 536, 464, 30",6004
426700,277,"631, 471, 50",6004
427900,278,"528, 908, 30",6004
574400,279,"720, 111, 40- 720, 179, 30",6003
5744100,279.1,"234, 108, 40- 234, 176, 30",6004
932400,280,"732, 486, 40",6003
9324100,280.1,"238, 487, 40",6004
894000,281,"332, 158, 50",6004
1119100,282,"621, 859, 50- 591, 890, 30",6004
1319600,283,"618, 634, 30",6004
428000,284,,6004
528200,285,,
931800,286,"446, 646, 30- 489, 646, 30- 439, 694, 30",6004
1387300,287,"447, 895, 30",6004
931500,288,"559, 128, 30- 559, 171, 30",6004
931400,289,"667, 1099, 40",6004
932300,290,"502, 708, 30- 502, 757, 40",6004
1387200,291,,6004
894100,292,"674, 958, 50- 633, 954, 40",6004
1466600,293,"580, 1108, 40",6004
791800,294,"570, 341, 30",6004
1233600,295,,
791900,296,"548, 981, 40",6004
428500,297,"466, 276, 30- 466, 327, 40",6004
567600,298,"674, 268, 40- 674, 333, 50",6004
7312800,299,"456, 966, 30",6004
1320400,300,"683, 551, 40",6004
426600,301,"560, 542, 40",6004
676900,302,"471, 542, 40",6004
506400,303,"680, 350, 50- 752, 350, 50",6003
5064100,303.1,"188, 352, 50- 261, 352, 50",6004
931900,304,"630, 491, 40",6003
9319100,304.1,"137, 487, 40",6004
7312700,305,"631, 114, 30- 631, 168, 40",6003
73127100,305.1,"139, 119, 30- 139, 173, 40",6004
308800,306,"328, 487, 40",6004
1620500,307,"336, 920, 50",6003
428100,308,"476, 924, 50",6003
417600,309,"312, 132, 30- 312, 186, 30",6003
417500,310,"376, 131, 30- 376, 189, 30",6003
427800,311,"484, 307, 30- 484, 359, 40",6003
417400,312,"487, 162, 50",6003
428700,313,"299, 681, 40- 299, 747, 40",6003
1118900,314,"516, 681, 30- 516, 745, 40",6003
428400,315,"408, 674, 40- 408, 739, 40",6003
428900,316,"332, 332, 60",6003
983000,317,"704, 882, 30- 703, 944, 30",6002
932600,318,"155, 301, 40- 155, 358, 40",6003
429100,319,"172, 867, 30- 179, 932, 40",6003
427300,320,"700, 272, 50- 700, 352, 50",6002
4273100,320.1,"39, 270, 50- 39, 346, 50",6003
932500,321,"756, 486, 50- 756, 548, 50",6002
9325100,321.1,"84, 486, 50- 84, 548, 50",6003
428800,322,"742, 997, 30- 742, 1019, 30",6003
4288100,322.1,"226, 977, 30- 226, 1016, 30",6004
426100,323,"363, 956, 30- 363, 1007, 30",6004
428300,324,"672, 944, 30- 672, 1004, 30",6003
4283100,324.1,"160, 942, 30- 160,1000, 30",6004
426000,325,"298, 953, 30- 298, 1006, 30",6004
427400,326,"594, 997, 50",6003
4274100,326.1,"88, 997, 40",6004
741300,327,"105, 999, 40",6003
937900,328,,6003
427700,329,"498, 1011, 30- 498, 1050, 30- 498, 1097, 30",6003
427600,330,"294, 1080, 50- 250, 1019, 30- 291, 1019, 30- 329, 1019, 30",
1233700,331,"634, 913, 40- 634, 991, 40",6002
428200,332,"767, 889, 30- 767, 944, 30- 767, 1000, 30",6002
4282100,332.1,"41, 892, 30- 34, 940, 30- 22, 1003, 30",
1478600,333,"770, 1061, 50",6001
14786100,333.1,"296, 1023, 40- 295, 1090, 30",6002
932200,334,"484, 1095, 40- 485, 1040, 30",6002
931200,335,"101, 1070, 50",6001
1440500,336,,
1233500,337,"377, 1098, 50",6002
931600,338,"432, 996, 50- 439, 929, 30",6001
931700,339,"254, 1070, 50",6001
196300,340,,
1119800,341,,
685000,342,"640, 1005, 40",6001
6850100,342.1,"144, 1004, 40",6002
83200,343,,
1479500,344,,
14787200,345,"299, 711, 20",7001
505700,346,"122, 714, 10- 139, 714, 10- 156, 714, 10",7001
1227000,347,"125, 815, 20",7001
934000,348,"121, 636, 20",7001
741500,349,"142, 751, 20",7001
425200,350,"214, 765, 10- 228, 774, 10- 237, 788, 10",7001
1295800,351,"175, 789, 20",7001
960000,352,"228, 825, 20",7001
206200,353,"322, 800, 20",7001
541900,354,"307, 757, 20",7001
309000,355,"197, 724, 20",7001
1387800,356,"285, 835, 20",7001
1466800,357,"167, 672, 20",7001
424400,358,"247, 732, 20",7001
85400,359,"58, 797, 20- 95, 797, 20- 126, 797, 20",7003
877500,360,"233, 1032, 20",7003
1223100,361,"50, 731, 20- 84, 731, 20",7003
69800,362,"296, 1054, 20",7003
